Chunk ID,Text Chunk,Source URL
7,"This stage is critical in transforming unstructured text into a structured 
semantic graph, facilitating enhanced interpretability and navigability of the information. Figure 2: Language Model Centric Format
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
5 Extracting Conceptual Value from Big Data-Guided Large Language Model 
A pre-trained Large Language Model (LLM) is employed in this stage to extract and interpret critical 
concepts, entities, and relationships from the segmented text chunks, as shown in Figure 3. The process 
begins by analyzing each chunk to identify meaningful insights, then structuring it into nodes 
(representing entities, nodes, ideas, and events in the spatial domain) and edges (representing the 
relationships between these concepts). This information is organized into a coherent graph structure 
that reflects the semantic relationships derived from the text. To ensure accuracy, the graph is validated 
against the original text and refined by merging similar nodes and eliminating redundant edges. This 
method leverages advanced natural language processing capabilities to create a detailed and navigable 
semantic graph, enhancing the interpretability and accessibility of the extracted information and 
developing instances of semantic graphs. Calculating Contextual Proximity 
Contextual proximity is the assumption that concepts appearing close to each other in a text corpus are 
related. To calculate this, we first transform the data frame by collapsing node_1 and node_2 into a 
single column and then perform a self-join using chunk_id as the key, pairing nodes that co-occur within 
the same text chunk. We remove self-loops by dropping rows where node_1 is equal to node_2. The 
resulting data frame includes a count of co-occurrences and a list of chunk_ids where these occur. By 
merging this with a data frame capturing semantic relations, we create a comprehensive network graph. As shown in Figure 4, we combine the source of the specific node from the specific PDF documents and 
use the page column in the data frame, enhancing traceability. This approach provides a detailed and 
accessible visualization of the relationships between concepts within the text. URL Integration Techniques This stage involves embedding URLs into the nodes and edges of the semantic graph, enabling seamless 
redirection to original content sources. The process begins by associating each extracted concept and its 
relationship with its corresponding section in the original document. Unique URLs are generated for 
these sections using techniques such as anchor tags for HTML documents or page-specific links for 
PDFs. These URLs are then embedded into the graph’s nodes and edges, ensuring that each element in 
Figure 3: Language Model Output
Figure 4: Contextual Proximity
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
6 the semantic graph can link back to its original context.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=7
8,"Unique URLs are generated for 
these sections using techniques such as anchor tags for HTML documents or page-specific links for 
PDFs. These URLs are then embedded into the graph’s nodes and edges, ensuring that each element in 
Figure 3: Language Model Output
Figure 4: Contextual Proximity
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
6 the semantic graph can link back to its original context. This integration enhances user experience by 
allowing direct access to source materials, facilitating in-depth information exploration, and the 
verification method ensures that the semantic graph is a visual representation of relationships and a 
functional navigational tool that bridges the gap between summarized concepts and detailed original 
content. Graph Generation and Routing This stage transforms the structured nodes and edges into an interactive semantic graph visually 
representing the extracted concepts and their relationships. The process begins with graph generation 
tools like NetworkX or Graphviz to create a visual graph layout. Each node represents a concept, and 
each edge represents a relationship plotted to ensure clarity and coherence. Interactive elements are 
integrated into the graph, allowing users to click on nodes and edges to access embedded URLs, which 
redirect to the corresponding sections in the original documents. Routing capabilities are incorporated 
to enhance navigation, enabling users to trace paths between related concepts efficiently. This approach 
ensures that the semantic graph is a static representation and a dynamic tool that facilitates exploration 
and deeper understanding of the textual data. The final output is an intuitive, interactive graph that 
significantly improves the interpretability and usability of the information extracted from the 
documents. Findings - Extraction of Structured Information, LLM Value 
Creation and Evaluation 
Creating value from wide-ranging multimedia data is the focus of the current research. The authors have 
realized the complexity of the data, processing intricacies and interpretation ambiguities in real-world 
business contexts. Increased volumes of data, varieties and variabilities accumulated on different media 
platforms highlight the importance of sophisticated information extraction from unstructured data. Given the heterogeneity of unstructured data volumes, we present a Big Data-trained large language 
model framework for extracting structured information from unstructured data sources. The LLM 
framework generates text in a desired format, maintaining consistency and validating the semantic 
graph outputs. Information extraction, entity and dimension recognition, relation extraction and event 
detection are other valuable features interpreted from the LLM outputs. The framework is adaptable to 
corroborating various graph-structured data with model intrinsic knowledge, usability, and retrieval of 
new insights from big textual data. Figure 5 presents the LLM output model, showing the realized events, which are represented through e-
Clouds. The model depicts the knowledge graph assimilating the structured textual information. These 
facts are further validated through exploration and redirection features for final value creation.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=8
9,"The framework is adaptable to 
corroborating various graph-structured data with model intrinsic knowledge, usability, and retrieval of 
new insights from big textual data. Figure 5 presents the LLM output model, showing the realized events, which are represented through e-
Clouds. The model depicts the knowledge graph assimilating the structured textual information. These 
facts are further validated through exploration and redirection features for final value creation. Several 
textual views provide values of the LLM model in Figure 5. Exploration and Redirection
Visualization and Value Creation
Figure 5: Knowledge Graph and LLM-guided Value Creation
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
7 LLM guided Value Added Applications 
Big Data guided semantic graph construction, visualization and value creation have promising 
applications, bridging numerous fields of study and industries. Some of the focused research 
applications include: 
1. 
Academic Literature Review: The LLM framework can describe hundreds of academic papers 
during a literature review. The concepts of bibliographic drawings, methods employed, and findings 
of literature reviews can address textual data presentation concerns. The language models could 
significantly accelerate literature reviews and examine gaps in the existing knowledge. 2. 
Legal Document Analysis: In legal research, LLMs can be applied to examine case laws, 
statutes, and legal commentaries. The resulting semantic graphs can help lawyers and legal scholars 
present case information and present in hierarchical and relational databases. The legal entries 
highlight the evolution of legal terms and better understand the respective changes in legislation 
incorporated in the LLM models. The graphs can semantically extract many legal interrelations. 3. 
Medical Research Integration: In healthcare and medical research, the LLM framework can 
be applied to combine data from medical journals, clinical trials, and medical records. New 
connections between diseases, therapies, and their results may be extracted, which could make 
clinical research and practice easy. 4. 
Policy Analysis and Development: Government agencies and NGOs could use the LLM 
framework to evaluate new strategic insights from papers, opinion polls, and related research 
studies. The semantic graphs can guide decision-makers in comprehending policy dynamics, 
including relative stakeholder policies and related values. 5. 
Patenting and Forecasting Research Trends: The LLM may assist researchers in research 
and development (R&D) departments in analyzing patent-related documents, developing semantic 
maps that show the evolution of a specific technology, potential scopes and opportunities of value-
added new technologies, and mapping such technologies across different industries. 6. 
Marketing Promotions: The LLMs are valuable tools for various marketing teams to quickly 
analyse customer sentiments and generate campaign ideas or political pitches during election 
times.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=9
10,"4. 
Policy Analysis and Development: Government agencies and NGOs could use the LLM 
framework to evaluate new strategic insights from papers, opinion polls, and related research 
studies. The semantic graphs can guide decision-makers in comprehending policy dynamics, 
including relative stakeholder policies and related values. 5. 
Patenting and Forecasting Research Trends: The LLM may assist researchers in research 
and development (R&D) departments in analyzing patent-related documents, developing semantic 
maps that show the evolution of a specific technology, potential scopes and opportunities of value-
added new technologies, and mapping such technologies across different industries. 6. 
Marketing Promotions: The LLMs are valuable tools for various marketing teams to quickly 
analyse customer sentiments and generate campaign ideas or political pitches during election 
times. Research Implications and Limitations 
LLMs can contribute to acquiring data and interpreting relationships, events, and anomalies between 
different textual data patterns, such as alphanumeric characters within words, sentences, and 
paragraphs. The language models can generate new text that is consistent and coherent with the 
concepts and contexts of the domain in which the text is supported. The LLMs can also translate the text 
into different formats. The LLMs have significance in empowering knowledge discovery and creating 
value from large volumes of unstructured data and information. The research audience for creating Knowledge Graphs (KGs) is part of Natural Language Processing 
(NLP) teams and information retrieval researchers focused on extracting structured knowledge from big 
textual data. It engages data scientists and machine learning experts working on document parsing, 
knowledge extraction, and knowledge representation from a massive amount of unstructured material. Domain-specific healthcare, finance, and education researchers would benefit from automated KG 
generation to structure vast amounts of document-based data. This research is relevant to a broad 
audience seeking to enhance document understanding, find similarities between documents, and 
explore relationships, content organization, and semantic search across various fields. This paper presents a process for creating Knowledge Graphs (KGs) that visualize the relationships 
between several documents. It makes it possible to convert unstructured data into structured knowledge 
and identify connections and links between different data sources. This paper provides meaningful 
information for semantic search, information retrieval, and multi-document knowledge discovery while 
improving the capacity to validate the connectivity of multiple documents, integrate the extracted data, 
and organize information from different sources. This paper offers a method for building interconnected 
Knowledge Graphs (KGs), making it easier to analyze and apply information in fields that require 
bringing together and connecting large amounts of data with a semantic meaning. Conclusion and Future Work This paper presents a novel approach for constructing and visualizing semantic graphs from multi-
format texts using LLMs. The method integrates advanced NLP techniques with LLM capabilities to
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
8",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=10
11,"Conclusion and Future Work This paper presents a novel approach for constructing and visualizing semantic graphs from multi-
format texts using LLMs. The method integrates advanced NLP techniques with LLM capabilities to
Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
8 extract concepts, build knowledge graphs, and enable interactive exploration through URL redirection. This system generates rich semantic representations that capture nuanced relationships within complex 
textual data visualizations. Future work could focus on expanding input format support, exploring advanced LLM architectures, 
developing sophisticated visualization techniques, integrating with external knowledge bases, and 
adding values by user studies in various domains. These advancements would contribute to the evolution 
of semantic graph construction and visualization, transforming how we interact and derive insights from 
large volumes of textual information. Acknowledgements We are grateful to all individuals and organizations that helped make this research possible and to our 
colleagues and mentors at the CAIR for their help during the study process at the DSVV, Uttarakhand, 
India. We are thankful to the Vice Chancellor of the DSVV for permitting us to present and publish the 
work at the proceedings of the SIG BD, ICIS 2024. References 
Bharambe, U., Narvekar, C., and Andugula, P. 2022. Ontology and knowledge graphs for semantic 
analysis in natural language processing. In Graph learning and network science for natural 
language processing (pp. 105–130). CRC Press. 
Cheong, S.-H., and Si, Y. W. 2018. Snapshot visualization of complex graphs with force directed 
algorithms. In 2018 ieee international conference on big knowledge (icbk) (pp. 139–145). Chiang, D., Drewes, F., Gildea, D., Lopez, A., & Satta, G. (2018). Weighted dag automata for semantic 
graphs. Computational linguistics, 44(1), 119–186. 
Collarana, D. 2017. A semantic integration approach for building knowledge graphs on-demand. In 
International conference on web engineering (pp. 575–583). dsvv-cair/alpaca-cleaned-llama-30b-
bf16 · Hugging Face — huggingface.co. (n.d.). https://huggingface.co/dsvv-cair/alpaca-cleaned-llama-30b-bf16. ([Accessed 01-07-2024]) Gupta, R., and Malik, S. K. 2022. Visualizing semantic web data using various tools focusing rdf, owl and 
sparql. In 2022 11th international conference on system modeling & advancement in research 
trends (smart) (pp. 1456–1460). Hu, Y., Wen, G., Chapman, A., Yang, P., Luo, M., Xu, Y. Hall, W. 2020. Semantic graph-enhanced visual 
network for zero-shot learning. arXiv preprint arXiv:2006.04648, 4648(2020), 1–10. Hui, Z., Liyan, X., & Jianjun, C. (2018).",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=11
12,"Hu, Y., Wen, G., Chapman, A., Yang, P., Luo, M., Xu, Y. Hall, W. 2020. Semantic graph-enhanced visual 
network for zero-shot learning. arXiv preprint arXiv:2006.04648, 4648(2020), 1–10. Hui, Z., Liyan, X., & Jianjun, C. (2018). The intensional semantic conceptual graph matching algorithm 
based on conceptual sub-graph weight self-adjustment. International Journal of Computational 
Science and Engineering, 16(1), 53–62. 
Hussain, A., Latif, K., Rextin, A. T., Hayat, A., and Alam, M. 2014. Scalable visualization of semantic 
nets using power-law graphs. Applied Mathematics & Information Sciences, 8(1), 355. 
langchain_text_splitters.character.RecursiveCharacterTextSplitter — #x2014; #x1F99C;#x1F517; 
LangChain 
0.2.6 
— 
api.python.langchain.com. 
(n.d.). https://api.python.langchain.com/en/latest/character/langchain_text 
_splitters.character.RecursiveCharacterTextSplitter.html. ([Accessed 01-07-2024]) Le, T. M., and Lauw, H. W. 2016. Semantic visualization with neighborhood graph regularization. Journal of Artificial Intelligence Research, 55, 1091–1133. 
Leal, J. P. (2018). Path patterns visualization in semantic graphs. In 7th symposium on languages, 
applications and technologies (slate 2018). Maghawry, N., Ghoniemy, S., Shaaban, E., and Emara, K. 2023. An automatic generation of 
heterogeneous knowledge graph for global disease support: A demonstration of a cancer use case. Big Data and Cognitive Computing, 7(1), 21. 
Menezes, T., and Roth, C. 2019. Semantic hypergraphs. arXiv preprint arXiv:1908.10784. Naik, N., Nimmagadda, S., Purohit, S., Reiners, T.  and Mani, N. 2023. ""Information System Articulation 
Development - Managing Veracity Attributes and Quantifying Relationship with Readability of 
Textual 
Data"" 
(2023). ICIS 
2023 
Proceedings. 
21. 
https://aisel.aisnet.org/icis2023/dab_sc/dab_sc/21. 
Nimmagadda, S. L., Zhu, D., and Reiners, T. 2018. On Managing Contextual Knowledge of Digital 
Document Ecosystems, characterized by Alphanumeric Textual Data. Procedia Computer 
Science, 159, 1135-1144. https://doi.org/10.1016/j.procs.2019.09.282. 
Petit, A., & Corro, C. 2023. On graph-based reentrancy-free semantic parsing. Transactions of the 
Association for Computational Linguistics, 11, 703–722. Pietriga, E. 2006. Semantic web data visualization with graph style sheets. In Proceedings of the 2006 
acm symposium on software visualization (pp. 177–178). Big Data guided Knowledge Graph – Value Creation Forty-Fifth International Conference on Information Systems, Bangkok, Thailand 2024  
9 Prasad, J., Mulla, R., Naikwade, N., Kumar, B. S., and Shanmugasundaram, S. 2022. Ontology and 
knowledge graphs for natural language processing. In Graph learning and network science for 
natural language processing (pp. 131–146). CRC Press. 
PyPDF2 — pypi.org. (n.d.).",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=12
13,"Prasad, J., Mulla, R., Naikwade, N., Kumar, B. S., and Shanmugasundaram, S. 2022. Ontology and 
knowledge graphs for natural language processing. In Graph learning and network science for 
natural language processing (pp. 131–146). CRC Press. 
PyPDF2 — pypi.org. (n.d.). https://pypi.org/project/PyPDF2/. ([Accessed 01-07- 
2024]) python-docx — pypi.org. (n.d.). https://pypi.org/project/python-docx/. ([Accessed 
01-07-2024]) python-docx — python-docx 1.1.2 documentation. (n.d.). Retrieved from 
https://python-docx.readthedocs.io/en/latest/ 
Reimer, T. (2022). Semantic transformation utilizing graphs. In 2022 international conference on 
advanced enterprise information system (aeis) (pp. 138–145). Rusu, D., Fortuna, B., Mladenic, D., Grobelnik, M., and Sipoš, R. 2009. Document visualization based 
on semantic graphs. In 2009 13th international conference information visualisation (pp. 292–
297). Rusu, D., Fortuna, B., Mladenić, D., Grobelnik, M., and Sipoš, R. 2009. Visual analysis of documents 
with semantic graphs. In Proceedings of the acm sigkdd workshop on visual analytics and 
knowledge discovery: Integrating automated analysis with interactive exploration (pp. 66–73). Sateli, B., & Witte, R. (2015). Automatic construction of a semantic knowledge base from ceur workshop 
proceedings. In Semantic web evaluation challenges: Second semwebeval challenge at eswc 
2015, portorož, slovenia, may 31-june 4, 2015, revised selected papers (pp. 129–141). Schneider, P., Schopf, T., Vladika, J., Galkin, M., Simperl, E., and Matthes, F. 2022. A decade of 
knowledge graphs in natural language processing: A survey. arXiv preprint arXiv:2210.00105. Touvron, H., Lavril, T., Izacard, G., Martinet, X., Lachaux, M.-A., Lacroix, T., others. 2023. Llama: Open 
and efficient foundation language models. arXiv preprint arXiv:2302.13971. Welcome to pypdf2 — pypdf2 documentation. (n.d.). Retrieved from https://pypdf2 
.readthedocs.io/en/3.x/ 
Zhu, F., Wang, C., Feng, F., Ren, Z., Li, M., and Chua, T. S. (023. Doc2soargraph: Discrete reasoning 
over visually-rich table-text documents with semantic-oriented hierarchical graphs. arXiv 
preprint arXiv:2305.01938.",Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-$@$20250530_171258/Big_data-guided_Knowledge_Graph_and_its_Visualization_from_Multi-.pdf#page=13
